p1,p2,p1_gender,p2_gender,original_types,correct_type
F0251/MID3,F0251/MID6,m,f,"['ss', 'sibs', 'bb']",sibs
F0251/MID8,F0251/MID9,f,m,"['bb', 'sibs', 'ss']",sibs
F0252/MID1,F0252/MID4,f,f,"['ss', 'bb']",ss
F0252/MID2,F0252/MID3,m,m,"['ss', 'bb']",bb
F0253/MID1,F0253/MID7,f,f,"['ss', 'bb']",ss
F0253/MID3,F0253/MID4,m,m,"['bb', 'ss']",bb
F0254/MID1,F0254/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0254/MID2,F0254/MID4,f,f,"['bb', 'ss']",ss
F0256/MID1,F0256/MID5,m,m,"['bb', 'ss']",bb
F0256/MID1,F0256/MID6,m,m,"['ss', 'bb']",bb
F0256/MID1,F0256/MID7,m,f,"['ss', 'sibs', 'bb']",sibs
F0256/MID3,F0256/MID4,f,f,"['ss', 'bb']",ss
F0256/MID5,F0256/MID6,m,m,"['ss', 'bb']",bb
F0256/MID5,F0256/MID7,m,f,"['ss', 'bb', 'sibs']",sibs
F0256/MID6,F0256/MID7,m,f,"['sibs', 'ss', 'bb']",sibs
F0257/MID1,F0257/MID2,m,m,"['ss', 'bb']",bb
F0257/MID1,F0257/MID3,m,f,"['ss', 'sibs', 'bb']",sibs
F0257/MID2,F0257/MID3,m,f,"['sibs', 'ss', 'bb']",sibs
F0262/MID3,F0262/MID4,m,m,"['bb', 'ss']",bb
F0262/MID3,F0262/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0262/MID3,F0262/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0262/MID3,F0262/MID7,m,m,"['ss', 'bb']",bb
F0262/MID4,F0262/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0262/MID4,F0262/MID6,m,f,"['bb', 'sibs', 'ss']",sibs
F0262/MID4,F0262/MID7,m,m,"['ss', 'bb']",bb
F0262/MID5,F0262/MID6,f,f,"['ss', 'bb']",ss
F0262/MID5,F0262/MID7,f,m,"['ss', 'bb', 'sibs']",sibs
F0262/MID6,F0262/MID7,f,m,"['sibs', 'bb', 'ss']",sibs
F0264/MID2,F0264/MID8,m,m,"['bb', 'ss']",bb
F0268/MID1,F0268/MID2,m,m,"['bb', 'ss']",bb
F0269/MID3,F0269/MID4,f,f,"['ss', 'bb']",ss
F0269/MID3,F0269/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0269/MID4,F0269/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0270/MID1,F0270/MID2,f,f,"['bb', 'ss']",ss
F0272/MID3,F0272/MID4,f,f,"['ss', 'bb']",ss
F0273/MID3,F0273/MID4,f,m,"['bb', 'sibs', 'ss']",sibs
F0274/MID2,F0274/MID4,m,m,"['bb', 'ss']",bb
F0277/MID1,F0277/MID4,f,f,"['ss', 'bb']",ss
F0279/MID1,F0279/MID2,m,m,"['ss', 'bb']",bb
F0284/MID1,F0284/MID2,f,m,"['sibs', 'ss', 'bb']",sibs
F0286/MID1,F0286/MID2,m,m,"['ss', 'bb']",bb
F0288/MID3,F0288/MID4,f,m,"['ss', 'sibs', 'bb']",sibs
F0288/MID3,F0288/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0288/MID3,F0288/MID6,f,f,"['ss', 'bb']",ss
F0288/MID4,F0288/MID5,m,m,"['bb', 'ss']",bb
F0288/MID4,F0288/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0288/MID5,F0288/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0289/MID2,F0289/MID5,f,f,"['bb', 'ss']",ss
F0291/MID2,F0291/MID8,m,m,"['bb', 'ss']",bb
F0291/MID4,F0291/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0293/MID1,F0293/MID2,m,f,"['bb', 'ss', 'sibs']",sibs
F0293/MID1,F0293/MID3,m,m,"['bb', 'ss']",bb
F0293/MID1,F0293/MID6,m,m,"['ss', 'bb']",bb
F0293/MID2,F0293/MID3,f,m,"['sibs', 'bb', 'ss']",sibs
F0293/MID2,F0293/MID6,f,m,"['sibs', 'ss', 'bb']",sibs
F0293/MID3,F0293/MID6,m,m,"['bb', 'ss']",bb
F0293/MID4,F0293/MID8,f,f,"['ss', 'bb']",ss
F0293/MID5,F0293/MID8,m,f,"['bb', 'sibs', 'ss']",sibs
F0294/MID2,F0294/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0294/MID3,F0294/MID4,f,m,"['sibs', 'ss', 'bb']",sibs
F0295/MID1,F0295/MID2,f,m,"['bb', 'sibs', 'ss']",sibs
F0295/MID6,F0295/MID7,f,f,"['bb', 'ss']",ss
F0296/MID1,F0296/MID2,f,f,"['bb', 'ss']",ss
F0296/MID1,F0296/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0296/MID2,F0296/MID5,f,m,"['bb', 'ss', 'sibs']",sibs
F0297/MID3,F0297/MID4,f,m,"['bb', 'ss', 'sibs']",sibs
F0298/MID3,F0298/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0299/MID3,F0299/MID4,m,m,"['ss', 'bb']",bb
F0299/MID3,F0299/MID5,m,f,"['ss', 'sibs', 'bb']",sibs
F0299/MID4,F0299/MID5,m,f,"['ss', 'sibs', 'bb']",sibs
F0302/MID3,F0302/MID4,f,f,"['ss', 'bb']",ss
F0303/MID2,F0303/MID10,m,f,"['bb', 'sibs', 'ss']",sibs
F0303/MID2,F0303/MID3,m,f,"['sibs', 'bb', 'ss']",sibs
F0303/MID2,F0303/MID4,m,m,"['bb', 'ss']",bb
F0303/MID2,F0303/MID5,m,m,"['ss', 'bb']",bb
F0303/MID3,F0303/MID10,f,f,"['ss', 'bb']",ss
F0303/MID3,F0303/MID4,f,m,"['ss', 'sibs', 'bb']",sibs
F0303/MID3,F0303/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0303/MID4,F0303/MID10,m,f,"['ss', 'bb', 'sibs']",sibs
F0303/MID4,F0303/MID5,m,m,"['ss', 'bb']",bb
F0303/MID5,F0303/MID10,m,f,"['bb', 'ss', 'sibs']",sibs
F0308/MID1,F0308/MID2,m,m,"['ss', 'bb']",bb
F0314/MID3,F0314/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0314/MID3,F0314/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0314/MID4,F0314/MID5,f,f,"['bb', 'ss']",ss
F0315/MID1,F0315/MID2,m,m,"['bb', 'ss']",bb
F0319/MID2,F0319/MID3,f,f,"['ss', 'bb']",ss
F0321/MID1,F0321/MID3,f,m,"['sibs', 'ss', 'bb']",sibs
F0322/MID1,F0322/MID2,m,m,"['ss', 'bb']",bb
F0322/MID1,F0322/MID3,m,m,"['ss', 'bb']",bb
F0322/MID2,F0322/MID3,m,m,"['ss', 'bb']",bb
F0325/MID10,F0325/MID11,m,f,"['ss', 'bb', 'sibs']",sibs
F0325/MID10,F0325/MID12,m,m,"['ss', 'bb']",bb
F0325/MID11,F0325/MID12,f,m,"['ss', 'bb', 'sibs']",sibs
F0325/MID14,F0325/MID15,m,m,"['bb', 'ss']",bb
F0325/MID3,F0325/MID10,f,m,"['sibs', 'ss', 'bb']",sibs
F0325/MID3,F0325/MID11,f,f,"['ss', 'bb']",ss
F0325/MID3,F0325/MID12,f,m,"['bb', 'sibs', 'ss']",sibs
F0325/MID3,F0325/MID9,f,f,"['ss', 'bb']",ss
F0325/MID5,F0325/MID6,f,f,"['ss', 'bb']",ss
F0325/MID5,F0325/MID7,f,f,"['ss', 'bb']",ss
F0325/MID5,F0325/MID8,f,f,"['ss', 'bb']",ss
F0325/MID6,F0325/MID7,f,f,"['bb', 'ss']",ss
F0325/MID6,F0325/MID8,f,f,"['bb', 'ss']",ss
F0325/MID7,F0325/MID8,f,f,"['bb', 'ss']",ss
F0325/MID9,F0325/MID10,f,m,"['sibs', 'bb', 'ss']",sibs
F0325/MID9,F0325/MID11,f,f,"['bb', 'ss']",ss
F0325/MID9,F0325/MID12,f,m,"['sibs', 'ss', 'bb']",sibs
F0326/MID1,F0326/MID3,m,m,"['ss', 'bb']",bb
F0326/MID1,F0326/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0326/MID1,F0326/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0326/MID1,F0326/MID7,m,f,"['sibs', 'ss', 'bb']",sibs
F0326/MID1,F0326/MID8,m,f,"['sibs', 'ss', 'bb']",sibs
F0326/MID3,F0326/MID5,m,f,"['bb', 'ss', 'sibs']",sibs
F0326/MID3,F0326/MID6,m,f,"['ss', 'bb', 'sibs']",sibs
F0326/MID3,F0326/MID7,m,f,"['ss', 'sibs', 'bb']",sibs
F0326/MID3,F0326/MID8,m,f,"['sibs', 'bb', 'ss']",sibs
F0326/MID5,F0326/MID6,f,f,"['bb', 'ss']",ss
F0326/MID5,F0326/MID7,f,f,"['bb', 'ss']",ss
F0326/MID5,F0326/MID8,f,f,"['bb', 'ss']",ss
F0326/MID6,F0326/MID7,f,f,"['ss', 'bb']",ss
F0326/MID6,F0326/MID8,f,f,"['ss', 'bb']",ss
F0326/MID7,F0326/MID8,f,f,"['ss', 'bb']",ss
F0327/MID1,F0327/MID4,f,f,"['ss', 'bb']",ss
F0327/MID1,F0327/MID5,f,m,"['ss', 'bb', 'sibs']",sibs
F0327/MID1,F0327/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0327/MID4,F0327/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0327/MID4,F0327/MID6,f,m,"['sibs', 'ss', 'bb']",sibs
F0327/MID5,F0327/MID6,m,m,"['ss', 'bb']",bb
F0337/MID2,F0337/MID5,m,m,"['ss', 'bb']",bb
F0337/MID2,F0337/MID8,m,f,"['bb', 'sibs', 'ss']",sibs
F0337/MID2,F0337/MID9,m,f,"['bb', 'sibs', 'ss']",sibs
F0337/MID5,F0337/MID10,m,f,"['ss', 'bb', 'sibs']",sibs
F0337/MID5,F0337/MID8,m,f,"['bb', 'sibs', 'ss']",sibs
F0337/MID7,F0337/MID10,f,f,"['ss', 'bb']",ss
F0337/MID8,F0337/MID9,f,f,"['ss', 'bb']",ss
F0338/MID2,F0338/MID4,f,f,"['ss', 'bb']",ss
F0338/MID2,F0338/MID5,f,m,"['sibs', 'bb', 'ss']",sibs
F0338/MID4,F0338/MID5,f,m,"['ss', 'bb', 'sibs']",sibs
F0339/MID2,F0339/MID3,m,f,"['ss', 'bb', 'sibs']",sibs
F0339/MID2,F0339/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0339/MID3,F0339/MID4,f,f,"['ss', 'bb']",ss
F0340/MID1,F0340/MID3,f,f,"['ss', 'bb']",ss
F0348/MID3,F0348/MID4,m,m,"['bb', 'ss']",bb
F0350/MID2,F0350/MID3,f,m,"['sibs', 'bb', 'ss']",sibs
F0353/MID3,F0353/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0355/MID1,F0355/MID3,f,f,"['ss', 'bb']",ss
F0355/MID1,F0355/MID4,f,f,"['ss', 'bb']",ss
F0355/MID3,F0355/MID4,f,f,"['ss', 'bb']",ss
F0357/MID1,F0357/MID10,f,m,"['sibs', 'ss', 'bb']",sibs
F0357/MID1,F0357/MID11,f,m,"['bb', 'sibs', 'ss']",sibs
F0357/MID1,F0357/MID3,f,f,"['ss', 'bb']",ss
F0357/MID1,F0357/MID7,f,f,"['ss', 'bb']",ss
F0357/MID1,F0357/MID8,f,f,"['bb', 'ss']",ss
F0357/MID1,F0357/MID9,f,m,"['sibs', 'ss', 'bb']",sibs
F0357/MID10,F0357/MID11,m,m,"['ss', 'bb']",bb
F0357/MID2,F0357/MID10,f,m,"['sibs', 'ss', 'bb']",sibs
F0357/MID3,F0357/MID10,f,m,"['bb', 'sibs', 'ss']",sibs
F0357/MID3,F0357/MID11,f,m,"['sibs', 'bb', 'ss']",sibs
F0357/MID3,F0357/MID7,f,f,"['bb', 'ss']",ss
F0357/MID3,F0357/MID8,f,f,"['bb', 'ss']",ss
F0357/MID3,F0357/MID9,f,m,"['sibs', 'ss', 'bb']",sibs
F0357/MID5,F0357/MID7,m,f,"['bb', 'sibs', 'ss']",sibs
F0357/MID5,F0357/MID8,m,f,"['ss', 'bb', 'sibs']",sibs
F0357/MID6,F0357/MID10,f,m,"['ss', 'bb', 'sibs']",sibs
F0357/MID6,F0357/MID11,f,m,"['ss', 'bb', 'sibs']",sibs
F0357/MID6,F0357/MID9,f,m,"['sibs', 'bb', 'ss']",sibs
F0357/MID7,F0357/MID8,f,f,"['bb', 'ss']",ss
F0357/MID9,F0357/MID10,m,m,"['bb', 'ss']",bb
F0357/MID9,F0357/MID11,m,m,"['bb', 'ss']",bb
F0361/MID3,F0361/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0362/MID3,F0362/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0362/MID3,F0362/MID5,m,m,"['ss', 'bb']",bb
F0362/MID4,F0362/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0365/MID1,F0365/MID3,f,m,"['ss', 'sibs', 'bb']",sibs
F0372/MID3,F0372/MID4,f,f,"['bb', 'ss']",ss
F0373/MID3,F0373/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0375/MID1,F0375/MID2,m,m,"['bb', 'ss']",bb
F0375/MID1,F0375/MID3,m,m,"['bb', 'ss']",bb
F0375/MID2,F0375/MID3,m,m,"['bb', 'ss']",bb
F0376/MID1,F0376/MID9,m,m,"['ss', 'bb']",bb
F0376/MID4,F0376/MID10,m,f,"['ss', 'bb', 'sibs']",sibs
F0376/MID4,F0376/MID5,m,m,"['ss', 'bb']",bb
F0376/MID4,F0376/MID6,m,m,"['ss', 'bb']",bb
F0376/MID4,F0376/MID7,m,m,"['ss', 'bb']",bb
F0376/MID5,F0376/MID10,m,f,"['ss', 'sibs', 'bb']",sibs
F0376/MID5,F0376/MID6,m,m,"['bb', 'ss']",bb
F0376/MID5,F0376/MID7,m,m,"['bb', 'ss']",bb
F0376/MID6,F0376/MID10,m,f,"['ss', 'bb', 'sibs']",sibs
F0376/MID6,F0376/MID7,m,m,"['bb', 'ss']",bb
F0376/MID7,F0376/MID10,m,f,"['bb', 'sibs', 'ss']",sibs
F0377/MID1,F0377/MID3,f,f,"['ss', 'bb']",ss
F0377/MID1,F0377/MID5,f,f,"['ss', 'bb']",ss
F0377/MID1,F0377/MID6,f,m,"['bb', 'ss', 'sibs']",sibs
F0377/MID1,F0377/MID7,f,f,"['bb', 'ss']",ss
F0377/MID1,F0377/MID8,f,f,"['bb', 'ss']",ss
F0377/MID3,F0377/MID5,f,f,"['bb', 'ss']",ss
F0377/MID3,F0377/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
F0377/MID3,F0377/MID7,f,f,"['ss', 'bb']",ss
F0377/MID3,F0377/MID8,f,f,"['ss', 'bb']",ss
F0377/MID5,F0377/MID6,f,m,"['sibs', 'bb', 'ss']",sibs
F0377/MID5,F0377/MID7,f,f,"['bb', 'ss']",ss
F0377/MID5,F0377/MID8,f,f,"['ss', 'bb']",ss
F0377/MID6,F0377/MID7,m,f,"['ss', 'sibs', 'bb']",sibs
F0377/MID6,F0377/MID8,m,f,"['bb', 'sibs', 'ss']",sibs
F0377/MID7,F0377/MID8,f,f,"['ss', 'bb']",ss
F0379/MID1,F0379/MID2,f,f,"['ss', 'bb']",ss
F0380/MID1,F0380/MID6,m,m,"['bb', 'ss']",bb
F0380/MID3,F0380/MID4,f,m,"['ss', 'sibs', 'bb']",sibs
F0382/MID2,F0382/MID3,m,m,"['ss', 'bb']",bb
F0387/MID1,F0387/MID6,f,f,"['ss', 'bb']",ss
F0387/MID3,F0387/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0387/MID3,F0387/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0387/MID4,F0387/MID5,f,f,"['bb', 'ss']",ss
F0388/MID3,F0388/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0388/MID3,F0388/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0388/MID4,F0388/MID5,f,f,"['bb', 'ss']",ss
F0389/MID1,F0389/MID3,f,m,"['bb', 'sibs', 'ss']",sibs
F0392/MID1,F0392/MID3,m,f,"['ss', 'bb', 'sibs']",sibs
F0393/MID2,F0393/MID4,m,m,"['bb', 'ss']",bb
F0393/MID2,F0393/MID5,m,m,"['ss', 'bb']",bb
F0393/MID2,F0393/MID6,m,m,"['ss', 'bb']",bb
F0393/MID4,F0393/MID5,m,m,"['ss', 'bb']",bb
F0393/MID4,F0393/MID6,m,m,"['ss', 'bb']",bb
F0393/MID5,F0393/MID6,m,m,"['ss', 'bb']",bb
F0394/MID1,F0394/MID2,m,m,"['bb', 'ss']",bb
F0401/MID6,F0401/MID7,m,f,"['sibs', 'bb', 'ss']",sibs
F0401/MID6,F0401/MID8,m,m,"['bb', 'ss']",bb
F0401/MID6,F0401/MID9,m,f,"['sibs', 'bb', 'ss']",sibs
F0401/MID7,F0401/MID8,f,m,"['sibs', 'ss', 'bb']",sibs
F0401/MID7,F0401/MID9,f,f,"['ss', 'bb']",ss
F0401/MID8,F0401/MID9,m,f,"['sibs', 'ss', 'bb']",sibs
F0402/MID3,F0402/MID4,f,m,"['bb', 'sibs', 'ss']",sibs
F0402/MID3,F0402/MID5,f,f,"['bb', 'ss']",ss
F0402/MID3,F0402/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0402/MID4,F0402/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0402/MID4,F0402/MID6,m,m,"['bb', 'ss']",bb
F0402/MID5,F0402/MID6,f,m,"['sibs', 'bb', 'ss']",sibs
F0403/MID3,F0403/MID4,m,m,"['bb', 'ss']",bb
F0403/MID3,F0403/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0403/MID4,F0403/MID5,m,f,"['bb', 'ss', 'sibs']",sibs
F0413/MID4,F0413/MID6,f,f,"['bb', 'ss']",ss
F0415/MID1,F0415/MID2,m,m,"['bb', 'ss']",bb
F0416/MID1,F0416/MID2,m,m,"['bb', 'ss']",bb
F0416/MID1,F0416/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0416/MID2,F0416/MID5,m,f,"['bb', 'ss', 'sibs']",sibs
F0423/MID1,F0423/MID2,f,m,"['ss', 'bb', 'sibs']",sibs
F0423/MID1,F0423/MID3,f,m,"['ss', 'sibs', 'bb']",sibs
F0423/MID2,F0423/MID3,m,m,"['ss', 'bb']",bb
F0425/MID1,F0425/MID10,m,m,"['bb', 'ss']",bb
F0425/MID1,F0425/MID7,m,f,"['ss', 'bb', 'sibs']",sibs
F0425/MID1,F0425/MID8,m,f,"['ss', 'sibs', 'bb']",sibs
F0425/MID1,F0425/MID9,m,m,"['bb', 'ss']",bb
F0425/MID3,F0425/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0425/MID7,F0425/MID10,f,m,"['sibs', 'ss', 'bb']",sibs
F0425/MID7,F0425/MID8,f,f,"['ss', 'bb']",ss
F0425/MID7,F0425/MID9,f,m,"['sibs', 'ss', 'bb']",sibs
F0425/MID8,F0425/MID10,f,m,"['sibs', 'bb', 'ss']",sibs
F0425/MID8,F0425/MID9,f,m,"['sibs', 'ss', 'bb']",sibs
F0425/MID9,F0425/MID10,m,m,"['bb', 'ss']",bb
F0428/MID3,F0428/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0432/MID1,F0432/MID2,m,m,"['ss', 'bb']",bb
F0432/MID1,F0432/MID4,m,m,"['bb', 'ss']",bb
F0432/MID1,F0432/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0432/MID2,F0432/MID4,m,m,"['bb', 'ss']",bb
F0432/MID2,F0432/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0432/MID4,F0432/MID5,m,f,"['sibs', 'bb', 'ss']",sibs
F0437/MID1,F0437/MID2,f,m,"['sibs', 'bb', 'ss']",sibs
F0439/MID1,F0439/MID3,m,m,"['ss', 'bb']",bb
F0439/MID5,F0439/MID6,m,f,"['ss', 'sibs', 'bb']",sibs
F0442/MID1,F0442/MID6,f,f,"['bb', 'ss']",ss
F0442/MID1,F0442/MID7,f,f,"['bb', 'ss']",ss
F0442/MID2,F0442/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0442/MID6,F0442/MID7,f,f,"['bb', 'ss']",ss
F0444/MID1,F0444/MID3,f,f,"['ss', 'bb']",ss
F0444/MID1,F0444/MID4,f,f,"['ss', 'bb']",ss
F0444/MID3,F0444/MID4,f,f,"['bb', 'ss']",ss
F0445/MID3,F0445/MID4,m,m,"['ss', 'bb']",bb
F0453/MID3,F0453/MID4,m,m,"['ss', 'bb']",bb
F0456/MID3,F0456/MID4,f,m,"['ss', 'sibs', 'bb']",sibs
F0459/MID2,F0459/MID8,f,f,"['bb', 'ss']",ss
F0459/MID3,F0459/MID4,f,f,"['bb', 'ss']",ss
F0460/MID3,F0460/MID4,m,m,"['ss', 'bb']",bb
F0460/MID3,F0460/MID5,m,m,"['bb', 'ss']",bb
F0460/MID4,F0460/MID5,m,m,"['ss', 'bb']",bb
F0464/MID1,F0464/MID3,f,f,"['bb', 'ss']",ss
F0465/MID1,F0465/MID2,f,f,"['ss', 'bb']",ss
F0466/MID3,F0466/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0466/MID3,F0466/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0466/MID4,F0466/MID5,f,f,"['ss', 'bb']",ss
F0473/MID1,F0473/MID2,m,m,"['ss', 'bb']",bb
F0473/MID3,F0473/MID4,f,m,"['bb', 'ss', 'sibs']",sibs
F0476/MID1,F0476/MID2,f,f,"['ss', 'bb']",ss
F0476/MID1,F0476/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0476/MID2,F0476/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0477/MID3,F0477/MID4,m,f,"['ss', 'sibs', 'bb']",sibs
F0477/MID3,F0477/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0477/MID4,F0477/MID5,f,f,"['bb', 'ss']",ss
F0478/MID2,F0478/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0478/MID2,F0478/MID7,f,m,"['bb', 'ss', 'sibs']",sibs
F0478/MID5,F0478/MID7,m,m,"['ss', 'bb']",bb
F0482/MID1,F0482/MID4,f,m,"['ss', 'bb', 'sibs']",sibs
F0486/MID2,F0486/MID6,f,f,"['ss', 'bb']",ss
F0494/MID3,F0494/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0494/MID3,F0494/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0494/MID4,F0494/MID5,f,f,"['bb', 'ss']",ss
F0496/MID1,F0496/MID5,m,m,"['bb', 'ss']",bb
F0496/MID3,F0496/MID4,f,m,"['sibs', 'ss', 'bb']",sibs
F0501/MID3,F0501/MID4,f,m,"['ss', 'bb', 'sibs']",sibs
F0501/MID3,F0501/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0501/MID4,F0501/MID5,m,m,"['ss', 'bb']",bb
F0503/MID1,F0503/MID6,f,f,"['bb', 'ss']",ss
F0503/MID1,F0503/MID7,f,m,"['sibs', 'ss', 'bb']",sibs
F0503/MID6,F0503/MID7,f,m,"['ss', 'sibs', 'bb']",sibs
F0504/MID1,F0504/MID2,f,f,"['ss', 'bb']",ss
F0506/MID3,F0506/MID4,m,m,"['bb', 'ss']",bb
F0506/MID3,F0506/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0506/MID3,F0506/MID6,m,f,"['bb', 'ss', 'sibs']",sibs
F0506/MID4,F0506/MID5,m,f,"['bb', 'sibs', 'ss']",sibs
F0506/MID4,F0506/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0506/MID5,F0506/MID6,f,f,"['ss', 'bb']",ss
F0508/MID2,F0508/MID4,m,f,"['bb', 'ss', 'sibs']",sibs
F0508/MID2,F0508/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0508/MID4,F0508/MID5,f,f,"['ss', 'bb']",ss
F0509/MID3,F0509/MID4,m,f,"['ss', 'bb', 'sibs']",sibs
F0514/MID1,F0514/MID2,f,f,"['bb', 'ss']",ss
F0514/MID1,F0514/MID3,f,m,"['ss', 'bb', 'sibs']",sibs
F0514/MID1,F0514/MID4,f,m,"['ss', 'bb', 'sibs']",sibs
F0514/MID2,F0514/MID3,f,m,"['ss', 'sibs', 'bb']",sibs
F0514/MID2,F0514/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0514/MID3,F0514/MID4,m,m,"['bb', 'ss']",bb
F0515/MID3,F0515/MID4,m,m,"['ss', 'bb']",bb
F0517/MID1,F0517/MID2,m,f,"['bb', 'ss', 'sibs']",sibs
F0517/MID1,F0517/MID3,m,m,"['ss', 'bb']",bb
F0517/MID1,F0517/MID4,m,m,"['ss', 'bb']",bb
F0517/MID1,F0517/MID5,m,m,"['ss', 'bb']",bb
F0517/MID2,F0517/MID3,f,m,"['sibs', 'ss', 'bb']",sibs
F0517/MID2,F0517/MID4,f,m,"['sibs', 'bb', 'ss']",sibs
F0517/MID2,F0517/MID5,f,m,"['bb', 'sibs', 'ss']",sibs
F0517/MID3,F0517/MID4,m,m,"['ss', 'bb']",bb
F0517/MID3,F0517/MID5,m,m,"['bb', 'ss']",bb
F0517/MID4,F0517/MID5,m,m,"['bb', 'ss']",bb
F0518/MID2,F0518/MID3,f,f,"['bb', 'ss']",ss
F0518/MID4,F0518/MID6,m,f,"['sibs', 'bb', 'ss']",sibs
F0518/MID4,F0518/MID7,m,f,"['sibs', 'bb', 'ss']",sibs
F0521/MID4,F0521/MID5,m,m,"['bb', 'ss']",bb
F0523/MID3,F0523/MID4,m,m,"['bb', 'ss']",bb
F0525/MID2,F0525/MID3,m,m,"['ss', 'bb']",bb
F0526/MID1,F0526/MID2,m,f,"['sibs', 'bb', 'ss']",sibs
F0527/MID1,F0527/MID3,m,m,"['ss', 'bb']",bb
F0528/MID3,F0528/MID4,m,m,"['ss', 'bb']",bb
F0529/MID1,F0529/MID3,m,f,"['ss', 'sibs', 'bb']",sibs
F0532/MID1,F0532/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0535/MID1,F0535/MID2,f,m,"['bb', 'sibs', 'ss']",sibs
F0537/MID3,F0537/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0537/MID3,F0537/MID5,m,f,"['sibs', 'ss', 'bb']",sibs
F0537/MID3,F0537/MID6,m,m,"['ss', 'bb']",bb
F0537/MID4,F0537/MID5,f,f,"['bb', 'ss']",ss
F0537/MID4,F0537/MID6,f,m,"['sibs', 'bb', 'ss']",sibs
F0537/MID5,F0537/MID6,f,m,"['bb', 'ss', 'sibs']",sibs
F0539/MID3,F0539/MID4,f,f,"['ss', 'bb']",ss
F0540/MID1,F0540/MID3,m,m,"['bb', 'ss']",bb
F0540/MID1,F0540/MID4,m,m,"['ss', 'bb']",bb
F0541/MID2,F0541/MID3,f,f,"['ss', 'bb']",ss
F0541/MID2,F0541/MID5,f,m,"['ss', 'sibs', 'bb']",sibs
F0541/MID3,F0541/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0542/MID1,F0542/MID2,f,f,"['bb', 'ss']",ss
F0542/MID1,F0542/MID3,f,f,"['ss', 'bb']",ss
F0542/MID1,F0542/MID6,f,m,"['ss', 'bb', 'sibs']",sibs
F0542/MID1,F0542/MID7,f,f,"['bb', 'ss']",ss
F0542/MID1,F0542/MID8,f,m,"['ss', 'sibs', 'bb']",sibs
F0542/MID2,F0542/MID3,f,f,"['ss', 'bb']",ss
F0542/MID2,F0542/MID6,f,m,"['ss', 'sibs', 'bb']",sibs
